image_stem,mask_name,prob_map_name,height,width,white_pixels,white_ratio,num_components,largest_area,second_largest_area,total_white_pixels,border_touching_component_count,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,bbox_width,bbox_height,bbox_area,bbox_area_ratio,bbox_center_x_ratio,bbox_center_y_ratio,mean_probability,max_probability,std_probability,p90_probability,p95_probability,p99_probability,triage_label,triage_reasons
9000099_dip2,9000099_dip2_mask.png,9000099_dip2_prob.png,180,180,9931,0.306512,1,9931,0,9931,1,54,0,130,179,77,180,13860,0.427778,0.511111,0.497222,0.325129,0.996078,0.417554,0.988235,0.996078,0.996078,likely_usable,
9000099_dip3,9000099_dip3_mask.png,9000099_dip3_prob.png,180,180,10662,0.329074,1,10662,0,10662,1,57,0,140,179,84,180,15120,0.466667,0.547222,0.497222,0.34619,0.996078,0.42898,0.992157,0.996078,0.996078,likely_usable,
9000099_dip4,9000099_dip4_mask.png,9000099_dip4_prob.png,180,180,10103,0.311821,1,10103,0,10103,1,39,0,125,179,87,180,15660,0.483333,0.455556,0.497222,0.330832,0.996078,0.421292,0.992157,0.996078,0.996078,likely_usable,
9000099_dip5,9000099_dip5_mask.png,9000099_dip5_prob.png,180,180,8192,0.25284,1,8192,0,8192,1,81,0,150,179,70,180,12600,0.388889,0.641667,0.497222,0.276934,0.996078,0.38959,0.992157,0.996078,0.996078,likely_usable,
9000099_mcp2,9000099_mcp2_mask.png,9000099_mcp2_prob.png,180,180,17861,0.551265,2,17446,415,17861,2,0,0,143,179,144,180,25920,0.8,0.397222,0.497222,0.539836,0.996078,0.425376,0.980392,0.988235,0.992157,likely_usable,
9000099_mcp3,9000099_mcp3_mask.png,9000099_mcp3_prob.png,180,180,17258,0.532654,6,16152,599,17258,5,0,0,179,179,180,180,32400,1.0,0.497222,0.497222,0.537298,0.996078,0.430135,0.988235,0.992157,0.996078,suspicious,bbox_almost_full_image
9000099_mcp4,9000099_mcp4_mask.png,9000099_mcp4_prob.png,180,180,16902,0.521667,6,14426,2354,16902,4,0,0,179,179,180,180,32400,1.0,0.497222,0.497222,0.522318,0.996078,0.427766,0.992157,0.992157,0.996078,suspicious,bbox_almost_full_image
9000099_mcp5,9000099_mcp5_mask.png,9000099_mcp5_prob.png,180,180,15086,0.465617,2,13991,1095,15086,2,0,0,138,179,139,180,25020,0.772222,0.383333,0.497222,0.468318,0.996078,0.442269,0.992157,0.992157,0.996078,likely_usable,
9000099_pip2,9000099_pip2_mask.png,9000099_pip2_prob.png,180,180,12173,0.37571,1,12173,0,12173,1,47,0,140,179,94,180,16920,0.522222,0.519444,0.497222,0.3914,0.996078,0.43365,0.988235,0.992157,0.996078,likely_usable,
9000099_pip3,9000099_pip3_mask.png,9000099_pip3_prob.png,180,180,12608,0.389136,3,12592,12,12608,2,45,0,136,179,92,180,16560,0.511111,0.502778,0.497222,0.402316,0.996078,0.438113,0.992157,0.992157,0.996078,likely_usable,
9000099_pip4,9000099_pip4_mask.png,9000099_pip4_prob.png,180,180,12260,0.378395,2,12104,156,12260,2,0,0,131,179,132,180,23760,0.733333,0.363889,0.497222,0.395437,0.996078,0.444201,0.992157,0.996078,0.996078,likely_usable,
9000099_pip5,9000099_pip5_mask.png,9000099_pip5_prob.png,180,180,9501,0.293241,1,9501,0,9501,1,50,0,125,179,76,180,13680,0.422222,0.486111,0.497222,0.315618,0.996078,0.409334,0.988235,0.992157,0.996078,likely_usable,
9000296_dip2,9000296_dip2_mask.png,9000296_dip2_prob.png,180,180,14397,0.444352,1,14397,0,14397,1,40,0,147,179,108,180,19440,0.6,0.519444,0.497222,0.451967,0.996078,0.439076,0.992157,0.996078,0.996078,likely_usable,
